galaxy,n_points,gdagger_si,ups_disk,chi2,chi2_red,sigma_lo_si,sigma_hi_si,ratio_cH0,ratio_cH0_2pi,ratio_a0
UGC05829,11,3.244889299604866e-11,1.3873575217571261,0.4890540072737647,0.05433933414152941,4.9211050669689776e-12,5.144338558250015e-12,0.047712446675416645,0.29978614392056735,0.2704074416337388
UGC07577,9,8.501885501093296e-12,0.1,0.5876809700715095,0.08395442429592993,3.3111423747252457e-12,4.49160335052156e-12,0.012501066173838591,0.07854651530754235,0.07084904584244414
NGC1705,14,2.4064801623112e-10,0.9150182049256332,1.0655540453649146,0.08879617044707622,1.8036463198069978e-11,1.5032759582912e-11,0.3538458351528441,2.22327895243904,2.0054001352593334
F583-4,12,9.687694803329305e-11,0.41705382613069325,1.2230480363902207,0.12230480363902207,8.799024980044162e-12,9.678051618224907e-12,0.1424466535015065,0.8950187203375671,0.8073079002774421
UGCA444,36,3.9890260160063105e-11,2.5,5.11146965965894,0.1503373429311453,4.2455827781304636e-12,4.751267622260734e-12,0.05865413994207046,0.3685348302892724,0.3324188346671925
UGC07089,12,1.1374963463560135e-10,0.14524324396108204,1.5892542492723023,0.15892542492723022,1.0331517424409203e-11,1.1363640761879131e-11,0.16725604098605587,1.050900699260613,0.9479136219633446
UGC05005,11,7.091410790431982e-11,0.27694245699962905,1.4337869700224517,0.15930966333582797,1.1787185340337662e-11,1.2677218257660349e-11,0.10427121789121166,0.6551553842157823,0.5909508992026652
UGC12732,16,5.5319121787527486e-11,1.374509931187097,2.298264928598306,0.1641617806141647,2.3432290081815963e-12,2.4468746835390258e-12,0.08134054523030072,0.5110777186690021,0.46099268156272905
DDO154,12,9.764843619416666e-11,0.1,1.95800849342716,0.195800849342716,5.741243002258085e-12,6.099885999244767e-12,0.14358104005025193,0.9021462812333066,0.8137369682847222
UGC05918,8,1.7214347370631702e-11,2.5,1.250701210418128,0.20845020173635467,3.5877694805335506e-12,4.159146688504552e-12,0.02531176120779773,0.15903848611967292,0.14345289475526418
F568-V1,15,7.903257957809935e-11,2.5,2.780937614419199,0.21391827803224606,1.0814987955859623e-11,1.0958017792942527e-11,0.11620851716574329,0.7301596476249249,0.6586048298174946
DDO064,14,1.1335861462385467e-10,0.35245191064247383,2.799565846228071,0.23329715385233926,1.719163895292089e-11,2.0264964778398928e-11,0.16668109004823017,1.0472881759757173,0.9446551218654555
NGC3741,21,1.6235791351737123e-10,0.1,4.4680301309187875,0.23515948057467304,6.8772200347459325e-12,7.1814131428863804e-12,0.2387290466880575,1.4999788385473924,1.3529826126447602
UGC06446,17,6.073071050171465e-11,1.9559051289903857,3.571998501306418,0.23813323342042786,4.551740097889758e-12,3.793715753696071e-12,0.08929767763498347,0.5610738560813873,0.5060892541809554
UGC12632,15,1.691661949136258e-11,2.5,3.120208357990982,0.24001602753776785,1.2678932063112406e-12,1.3706206202443153e-12,0.024873985855487783,0.15628786245819368,0.14097182909468817
UGC08490,30,1.1640082032292066e-10,1.0267397673330452,7.087849438514417,0.25313747994694347,2.9839012983770965e-12,3.0624051674209545e-12,0.17115431128292713,1.075394253913329,0.9700068360243389
UGC07323,10,1.6289152280079513e-10,0.19816879432353207,2.086996132279764,0.2608745165349705,1.2208648142158017e-11,1.3197818874377688e-11,0.2395136591087022,1.5049087037806177,1.3574293566732927
UGC04483,8,4.597921710043236e-11,0.3138401569956628,1.6258275857724003,0.2709712642954,7.642563232941756e-12,8.219641869922287e-12,0.06760726611995434,0.42478898114347735,0.383160142503603
F563-V2,10,8.657329127529281e-11,2.5,2.816686654387899,0.35208583179848735,1.921960462657125e-11,2.0916913663242914e-11,0.127296285392254,0.7998261500351497,0.7214440939607735
IC2574,34,7.85080246759499e-11,0.1,11.865104902992755,0.3707845282185236,3.3254736310220268e-12,3.4725659379060428e-12,0.11543721819415183,0.7253134332591787,0.6542335389662491
UGC06399,9,1.1734315146315975e-10,0.6293869026567825,2.621878054366892,0.37455400776669884,1.0657905125237954e-11,1.1722634743978128e-11,0.17253990321312695,1.084100184770907,0.9778595955263312
NGC4183,23,2.7413593460980826e-11,1.2114889053034168,8.58024508237725,0.4085830991608214,1.6117831248382434e-12,1.7124677205185699e-12,0.04030860517638834,0.2532664357971862,0.22844661217484022
UGC07608,8,2.3170011182509103e-10,0.42044013195042085,2.5141043201185096,0.41901738668641825,4.1828482148294706e-11,4.619033162945277e-11,0.3406889483560782,2.1406117946293755,1.930834265209092
NGC0100,21,4.0585680589439045e-10,0.1,8.684833584279895,0.4570965044357839,2.3862364187038413e-11,2.535299431780639e-11,0.5967667744920931,3.7495962293016727,3.3821400491199203
UGC06930,10,2.918403876339408e-11,1.1848254129901352,3.7666176342164674,0.47082720427705843,3.1061028901036357e-12,3.4760660348397434e-12,0.04291184581986485,0.26962307915933054,0.243200323028284
NGC3521,41,1.5126141463953725e-10,0.47853505678688146,19.537695194912057,0.5009665434592835,8.893419824810195e-12,9.448972470495865e-12,0.2224128934357125,1.3974614241625678,1.2605117886628106
NGC0055,21,7.677713417617232e-11,0.1,9.85740177228513,0.5188106195939541,3.2521558938996163e-12,3.3960052115778825e-12,0.11289213843806649,0.7093222255301431,0.6398094514681028
NGC4559,32,6.71579938750641e-11,0.43742976310024134,15.909105515030573,0.5303035171676858,1.7215757119603175e-12,1.7668688837936152e-12,0.09874827477110365,0.6204537091511311,0.5596499489588674
UGC05750,11,1.662839216399086e-11,1.2871747411253553,4.783527021083548,0.5315030023426164,3.691567205770401e-12,4.017574451995043e-12,0.024450179995938258,0.1536250117083755,0.13856993469992385
UGC11820,10,4.7482859497599586e-11,1.1083897540032044,4.3754733415796485,0.5469341676974561,2.0112975436147884e-12,2.1002612307001235e-12,0.0698182031063863,0.43868070793172653,0.3956904958133299
NGC3953,8,1.2341260388617722e-11,0.7895576610862823,3.5209732777511746,0.5868288796251958,3.535984371593492e-12,3.798640704143129e-12,0.01814643501924881,0.11401741389063323,0.10284383657181435
NGC5005,18,2.0456432275843533e-10,0.3336198549111149,10.286312655137346,0.6428945409460841,2.799302134184811e-11,2.8363233245765976e-11,0.30078882328876627,1.889911915051813,1.7047026896536277
NGC4088,12,7.193912815869663e-11,0.30399252804121873,6.430378740413203,0.6430378740413203,4.22966339479728e-12,4.493881292482211e-12,0.10577839486128983,0.6646252564094969,0.5994927346558052
NGC0024,29,1.0774668882934592e-10,1.2617563354735857,17.917935488369096,0.6636272403099666,6.334970096478798e-12,6.730701937184425e-12,0.15842938450470054,0.9954411809454397,0.8978890735778826
NGC3893,10,1.8845648061417648e-10,0.40041359509436586,5.34412220483207,0.6680152756040088,1.1080304946255404e-11,1.1772467561892453e-11,0.2771040535353708,1.7410961177333473,1.570470671784804
NGC4157,17,1.0314614784486544e-10,0.35656989109760395,10.062411694259271,0.6708274462839514,4.369104893613303e-12,4.562359085083636e-12,0.1516648065443115,0.9529380840954523,0.8595512320405454
KK98-251,15,2.7429589214136036e-11,0.1,9.036439798604103,0.6951107537387772,2.491342322268331e-12,2.7402285648995e-12,0.04033212513189326,0.25341421603604025,0.2285799101178003
DDO161,31,3.9749312585717533e-11,0.1,21.226700403652327,0.7319551863328388,1.0189621095888509e-12,1.0457701236660476e-12,0.058446892390487996,0.36723265551822054,0.33124427154764613
NGC7793,46,7.591813594955719e-11,0.5705828107627481,33.75907805761152,0.7672517740366254,5.690030969568342e-12,4.742441278287748e-12,0.11162907818246261,0.7013861838900504,0.6326511329129766
NGC0300,25,1.8721207994876214e-10,0.38805724447227025,18.122740326404184,0.7879452315827906,4.799127419216264e-12,4.925388321561658e-12,0.2752743023509879,1.729599451975838,1.5601006662396846
UGC01230,11,1.519139901310446e-11,2.5,7.146224576934268,0.7940249529926964,3.3725491829566092e-12,3.999774425054187e-12,0.022337243228173785,0.14034903845415825,0.12659499177587052
NGC2976,27,3.422853640820288e-13,0.9273679641892546,20.23684230176467,0.8094736920705868,3.3146135047963683e-13,1.6076823785802603e-12,0.0005032921210448705,0.0031622776601683803,0.002852378034016907
NGC3769,12,1.1212292744825909e-10,0.33620990878353413,8.326480998178646,0.8326480998178646,6.592271189320652e-12,7.004076071182539e-12,0.1648641510703649,1.0358720116859523,0.9343577287354924
UGC08699,41,1.3120513684959159e-10,0.6048274803768688,32.75925815971013,0.8399809784541059,1.1308540228764186e-12,1.1406855652327106e-12,0.19292239326127966,1.2121671467651942,1.0933761404132631
UGC07603,12,3.4763086038741415e-10,0.19498288059578342,8.492762575610955,0.8492762575610955,2.043896781510803e-11,2.1715745800230935e-11,0.5111520719977548,3.211663188510695,2.8969238365617844
UGC01281,25,1.4342953713436076e-10,0.20957149562283237,20.067798861940133,0.8725129939973971,1.3027248543045514e-11,1.4328676657809284e-11,0.21089699864449013,1.3251049232113334,1.1952461427863397
F568-1,12,1.2576136202282278e-10,1.7881101326811661,8.785291430876256,0.8785291430876256,1.7209454921628734e-11,1.7437052542982574e-11,0.1849179347989583,1.1618736509628074,1.0480113501901898
UGC06983,17,7.481540953651247e-11,1.0829752004080333,13.636321708915858,0.9090881139277239,4.398774452552215e-12,4.673556351195277e-12,0.1100076430479458,0.6911984064763096,0.623461746137604
NGC4214,14,4.268812447718908e-10,0.345795520625221,11.586387373681493,0.9655322811401245,3.8772265358414485e-11,3.458682964280519e-11,0.6276808466284044,3.9438350731336334,3.5573437064324236
UGC12506,31,2.8467300568432483e-11,1.6624238175702954,28.550052695763437,0.9844845757159806,2.1336116835378368e-12,2.3064814563990718e-12,0.04185796293666437,0.26300133771211726,0.23722750473693735
F579-V1,14,1.882204398068621e-12,2.5,12.619645621045034,1.0516371350870861,1.8226838688697902e-12,3.2110762943128154e-12,0.0027675698208262257,0.017389154034808983,0.01568503665057184
NGC3992,9,5.383617333177634e-11,0.8975218536426749,7.54475388386324,1.0778219834090343,2.2804136971847882e-12,2.3812809265139645e-12,0.07916003635666877,0.4973771773520231,0.4486347777648028
NGC2683,11,5.733581439588492e-11,0.6748401537329027,9.775022763446014,1.0861136403828904,4.297294124750051e-12,4.645470067446143e-12,0.08430586483453739,0.5297093712374334,0.47779845329904097
F563-1,17,1.1982203559244392e-10,1.614741175148631,16.370566183599657,1.0913710789066438,1.4590546527820902e-11,1.4271818630898042e-11,0.17618482345269906,1.107001894066028,0.998516963270366
NGC0247,26,2.3631586965422776e-11,1.4794867090138693,26.708089308146306,1.1128370545060962,1.000996008205405e-12,1.0452720507682069e-12,0.03474759009746511,0.21832554756029166,0.19692989137852313
UGC05716,12,6.453162178454732e-11,1.3092596099929315,11.258800600124877,1.1258800600124876,1.6542494244893858e-12,1.6977712997795635e-12,0.09488649007682012,0.5961894003005178,0.5377635148712276
UGC11557,12,4.565178541158424e-11,0.19445742339242278,11.350358057460184,1.1350358057460184,7.588138265656544e-12,8.161107353918692e-12,0.067125814657314,0.4217639323872954,0.3804315450965353
UGC06917,11,1.1650608027079715e-10,0.5781246587775869,10.283505086860433,1.142611676317826,6.8499788029908476e-12,7.277882120483592e-12,0.1713090841946171,1.0763667207980088,0.970884002256643
NGC7331,36,1.5016265426199707e-10,0.3019776579575163,40.31109144111479,1.1856203365033762,1.2942484245313202e-12,1.3055005030026175e-12,0.2207972899102292,1.3873102878290235,1.251355452183309
UGC08550,11,9.155445344911388e-11,0.8987011318271404,10.979539432493052,1.2199488258325613,3.8780993663305165e-12,4.0496354076322835e-12,0.13462052399198005,0.8458456983912259,0.7629537787426156
NGC2366,26,6.189935944282223e-11,0.1908003551859562,30.642964389535038,1.2767901828972932,2.621957289766356e-12,2.737931670890558e-12,0.09101604443078348,0.5718706730851032,0.515827995356852
UGC07524,31,2.547953513733461e-11,1.5444441146152323,37.71967694715914,1.3006785154192806,1.0792721200112157e-12,1.1270104705448383e-12,0.03746478999152663,0.23539821801132896,0.21232945947778842
DDO170,8,3.295071743694994e-11,0.9515405332245813,7.846621230776542,1.3077702051294235,1.9373385102461443e-12,2.0583598446887174e-12,0.04845032306090193,0.3044223579843633,0.2745893119745828
UGC04499,9,5.951135010325795e-11,0.5931332798772255,9.44545510602213,1.3493507294317328,3.49897177724257e-12,3.717544954526378e-12,0.08750474534615116,0.5498085302674283,0.4959279175271496
NGC3972,10,2.8394622013307785e-10,0.283523101666952,10.866590490453442,1.3583238113066802,1.6694627306832656e-11,1.773750446227551e-11,0.4175109729763454,2.6232988109912263,2.3662185011089822
NGC4100,24,7.303268846968466e-11,0.7112764998667511,30.932520327511906,1.406023651250541,1.872171805525937e-12,1.9214270306664107e-12,0.10738635227391165,0.6747283507990528,0.6086057372473722
UGC07125,13,9.509376937576533e-12,0.9413887317175055,16.176669317879234,1.470606301625385,5.591041283051002e-13,5.940301504442232e-13,0.013982468989182671,0.08785444371092677,0.07924480781313777
UGC07399,10,5.028801232027868e-10,0.6609969280066742,11.965689865753124,1.4957112332191405,2.1301193045916257e-11,2.2243387142804347e-11,0.7394286475462092,4.645967213970015,4.1906676933565565
NGC3109,25,2.138109448353147e-10,0.1,34.595140658392864,1.5041365503649071,9.056687669936473e-12,9.457282962490178e-12,0.3143849408150116,1.9753388409274049,1.7817578736276225
UGC06786,45,4.078146483355676e-10,0.3312142414368574,65.50482872696125,1.5233681099293315,3.5149449688615363e-12,3.5455035817689965e-12,0.5996455615460893,3.7676841818218403,3.3984554027963965
F574-1,14,3.232093886425994e-11,1.6738163029812634,18.37850614996352,1.5315421791636268,2.4224401824797036e-12,2.6187114568386162e-12,0.04752430451936184,0.2986040118899827,0.26934115720216617
NGC5055,28,7.845030623163616e-11,0.39146771770815714,41.34898981997877,1.5903457623068757,6.761613647767805e-13,6.820398503839323e-13,0.11535234971506865,0.7247801888783606,0.6537525519303014
NGC4010,12,3.3049288000692146e-10,0.12595995063984702,16.181974274942355,1.6181974274942355,1.9431339697677767e-11,2.064517333995691e-11,0.48595259985772943,3.053330235411806,2.754107333391012
NGC4013,36,1.4192568484895732e-10,0.31129033244227877,55.70239477818525,1.6383057287701543,1.2232541767395984e-12,1.2338890376566424e-12,0.20868575304101908,1.3112112573250387,1.1827140404079777
UGC05721,23,2.5241204909883893e-10,0.8155414774147826,34.4960368239566,1.6426684201884096,1.4840574688700502e-11,1.576763319872462e-11,0.3711435220402593,2.33196352453824,2.103433742490324
UGC09037,22,1.2367129087842593e-10,0.15819547600967565,32.87165377235408,1.643582688617704,3.1702777042323108e-12,3.2536849757330957e-12,0.181844720312504,1.1425640748557064,1.0305940906535493
F583-1,25,5.4596689798463667e-11,1.7378528889707183,38.173366180902015,1.6597115730826963,4.09199793835278e-12,4.4235403458158355e-12,0.08027829026342034,0.5044033738686208,0.4549724149871972
NGC2915,30,3.873068205559161e-10,0.44118418153477096,46.55930909273683,1.662832467597744,2.277171719188594e-11,2.4194216970595636e-11,0.5694911079108174,3.5782181617946716,3.2275568379659676
NGC7814,18,2.78219493644136e-10,0.15975807119729143,27.00023050446053,1.687514406528783,2.397967344760435e-12,2.418815055465327e-12,0.4090904659266409,2.5703912048175215,2.3184957803678
UGC11914,65,1.0645265063935378e-09,0.1,107.32422452304978,1.7035591194134885,9.175129199353462e-12,9.254896940831793e-12,1.5652664692460896,9.834859281387898,8.87105421994615
UGC07151,11,3.367889468153384e-11,0.990841143623039,16.00357477444053,1.7781749749378366,2.52421837498865e-12,2.728735935753367e-12,0.049521025779687804,0.3111497815753959,0.28065745567944866
UGC04305,22,3.422853640820288e-13,0.733502428030504,36.23217342638784,1.811608671319392,3.3146135047963683e-13,1.4583133729323666e-13,0.0005032921210448705,0.0031622776601683803,0.002852378034016907
NGC0289,28,4.9994994547325973e-11,0.7157553993830101,48.56675490804593,1.8679521118479203,1.281607197683537e-12,1.3153251774528703e-12,0.07351201508376595,0.4618896130754824,0.41662495456104975
NGC3198,43,6.854443935551505e-11,0.6477076212435557,81.36148378215131,1.9844264337110076,5.907829285666737e-13,5.959191417896456e-13,0.10078688687606649,0.633262686776072,0.5712036612959588
UGC06818,8,1.926740237010552e-10,0.1,12.02274539839257,2.003790899732095,2.346162200978359e-11,2.6714620618799116e-11,0.2833054761743027,1.7800608053418947,1.60561686417546
NGC2841,50,1.411320202241246e-10,1.0420484165334036,97.32070219998094,2.02751462916627,1.2164135997975937e-12,1.2269889893588308e-12,0.20751875849685678,1.3038788143515994,1.1761001685343717
NGC6195,23,8.968822085393468e-11,0.23529942291224856,42.75526287158744,2.035964898647021,2.2991315517601424e-12,2.3596197194993893e-12,0.13187643891048728,0.82860410332554,0.7474018404494557
UGC08286,17,8.04260961953215e-11,1.4724677821419232,30.586662895708884,2.0391108597139254,2.061699670112775e-12,2.115941209870899e-12,0.11825752658183077,0.7430339534823585,0.6702174682943458
UGC00191,9,4.578608662107238e-11,1.1440419892559563,14.523344115322777,2.074763445046111,2.691994461553114e-12,2.8601575163450057e-12,0.0673232894770845,0.4230047032734154,0.38155072184226985
ESO116-G012,15,2.629842896754251e-10,0.3268500545556653,27.061104869740653,2.081623451518512,6.741526058307014e-12,6.918889793201311e-12,0.38668881243927133,2.4296374647691525,2.1915357472952093
UGC08837,8,4.596474346700569e-11,0.1,12.9770758338608,2.162845972310133,5.5970567089664336e-12,6.373099289537324e-12,0.06758598427027294,0.4246552633382496,0.38303952889171405
NGC6503,31,1.3536854938936157e-10,0.42555470985613375,64.28530594580644,2.216734687786429,1.1667383787222637e-12,1.1768818964148207e-12,0.19904422302033262,1.2506317375603306,1.1280712449113464
NGC6946,58,9.380628885939172e-11,0.4222427872742252,125.42470527012146,2.2397268798235976,8.08514221888734e-13,8.155433712372074e-13,0.13793159463305799,0.8666497687942807,0.7817190738282643
UGCA442,8,1.1719270860577582e-10,0.1,13.55204937605913,2.2586748960098553,6.890349138420484e-12,7.320774303200211e-12,0.17231869391604854,1.0827102857656925,0.9766059050481318
UGC00128,22,3.660976490863346e-11,1.9484213540059052,45.959456338795135,2.297972816939757,3.1553871226057943e-13,3.182819772194351e-13,0.0538305407280124,0.3382272625797798,0.30508137423861215
UGC02885,19,1.1983680578422332e-10,0.538194784609983,40.07076864497968,2.357104037939981,5.0760943140049765e-12,5.300620052426623e-12,0.17620654135807556,1.1071383516899924,0.998640048201861
UGC02259,8,3.299148464504727e-11,2.4701057770244925,14.399968383545339,2.39999473059089,1.9397354195806165e-12,2.0609064837501535e-12,0.048510266654129795,0.3047989946885921,0.27492903870872726
UGC03546,30,1.5774443713738168e-10,0.3053126291986029,69.67983612267511,2.4885655758098255,1.3595956347936414e-12,1.3714158359867904e-12,0.23194544868379433,1.4573562352371932,1.3145369761448473
NGC1090,24,5.568749283478724e-11,0.5570538336532788,55.52601379681441,2.5239097180370185,4.799692055374342e-13,4.841420142982058e-13,0.08188219341383933,0.5144809945774724,0.4640624402898937
NGC2998,13,5.336498124130108e-11,0.7232952571712148,29.085456394884613,2.6441323995349646,1.367995830029678e-12,1.4039866201913725e-12,0.0784672013963693,0.4930239669091691,0.4447081770108423
NGC3917,17,4.3841627618014045e-11,0.899949446785045,39.99020388171535,2.6660135921143566,1.8570608187706896e-12,1.939202309026095e-12,0.06446418126321563,0.40504039655239804,0.36534689681678373
NGC2403,73,1.709191856202603e-10,0.4319337733495188,192.63002265080829,2.7130989105747645,1.4731484855429516e-12,1.4859559049266307e-12,0.2513174341788902,1.5790740098708755,1.4243265468355024
UGC04278,25,1.56460822578791e-10,0.460584263549982,62.6048396516191,2.721949550070396,9.199119184785292e-12,9.773768206394319e-12,0.23005803788102813,1.4454972834126407,1.3038401881565918
F568-3,18,1.1533680033535406e-10,0.434343398409384,43.63343778201432,2.727089861375895,1.0475674635418714e-11,1.152219934450091e-11,0.1695897895926331,1.0655640742161097,0.9611400027946172
CamB,9,6.311361392126622e-12,0.1,19.310541640756554,2.758648805822365,1.7296755776081346e-12,2.0867803289803643e-12,0.009280146903864913,0.058308882674832155,0.05259467826772185
NGC3726,12,6.776006541916209e-11,0.39917498221785225,27.793154429621435,2.7793154429621434,3.983955264237558e-12,4.232824307973362e-12,0.0996335532441184,0.6260160778455397,0.5646672118263507
UGC02455,8,1.9414826176672852e-11,0.1,18.67826010994743,3.1130433516579052,3.5049301605700097e-12,3.870422213286072e-12,0.02854731773992373,0.17936808738287593,0.16179021813894043
UGC06667,9,1.2289184502496708e-10,2.5,22.22341447420479,3.17477349631497,7.225430050730569e-12,7.67678699327632e-12,0.1806986328720462,1.135362995089079,1.0240987085413924
UGC05986,15,4.451619519125744e-10,0.2697111875062285,41.39418655557682,3.1841681965828323,1.1411597638358362e-11,1.1711826927802286e-11,0.6545605699134169,4.1127253555390775,3.7096829326047867
UGC02487,17,7.652977627673455e-11,1.3422620440455186,49.3050760525575,3.2870050701705003,6.596083617640618e-13,6.653429370636555e-13,0.1125284264745149,0.7070369558647104,0.6377481356394545
ESO079-G014,15,1.3580319865060189e-10,0.544266441558629,45.26591507943943,3.481993467649187,3.4812756443908255e-12,3.5728650034092635e-12,0.19968332586128204,1.2546473391403608,1.1316933220883492
NGC5585,24,1.6370495817551816e-10,0.20759756133426602,78.22955255900868,3.555888752682213,4.196529164447049e-12,4.306936226551662e-12,0.24070972431638418,1.512423803119954,1.3642079847959847
UGC06614,13,6.082139630246131e-11,0.31476949546219424,39.63414150228515,3.603103772935014,5.524213925510984e-12,6.076085434745982e-12,0.08943102090289924,0.561911676543167,0.5068449691871776
NGC2955,24,1.6169064088672469e-10,0.22524501784099799,81.11891011659603,3.687223187118001,6.848955439539588e-12,7.151898348468308e-12,0.23774789735234472,1.4938140954570929,1.3474220073893723
UGC02953,115,1.48952525497414e-10,0.6165832110852703,424.32277171504165,3.7550687762393067,0.0,0.0,0.21901793170045641,1.3761302504691697,1.2412710458117833
NGC1003,36,1.1663068488423886e-10,0.3367004163989562,135.90078936068457,3.9970820400201346,1.005237160366554e-12,1.0139766011078337e-12,0.17149230126076084,1.0775179075760277,0.9719223740353238
UGC05764,10,1.1909703290159404e-10,2.5,33.358418262163084,4.169802282770386,7.002313947725436e-12,7.43973331127866e-12,0.17511878855804425,1.1003037992789921,0.9924752741799503
UGC04325,8,2.4472474994527833e-11,2.5,25.581472328952373,4.263578721492062,2.9799759559510763e-12,2.9148789105791957e-12,0.03598402134501358,0.22609427420822592,0.20393729162106528
UGC06973,9,3.633280662978271e-10,0.1,31.223423161785387,4.460489023112198,1.5389992409957775e-11,1.607072235633004e-11,0.5342330473655375,3.3566852338169206,3.0277338858152256
UGC11455,36,1.4024424912904851e-10,0.39541467954806864,161.68322454334697,4.755388957157264,3.5951206864792774e-12,3.689705210344475e-12,0.20621339097510644,1.2956769483184682,1.1687020760754043
NGC0891,18,2.682301901220808e-10,0.1981003711561598,76.71514399281375,4.794696499550859,2.3118697700396763e-12,2.331968956235243e-12,0.39440231888635047,2.478102855144275,2.235251584350673
UGC03205,48,8.078296859374246e-11,0.7647830532320724,256.3898496325708,5.573692383316756,6.962665274215363e-13,7.023198054902656e-13,0.118782267295841,0.7463309966267065,0.6731914049478539
NGC0801,13,3.0805839518135935e-11,0.6007220231226844,62.48896858929993,5.680815326299993,7.896987691388141e-13,8.104750625069478e-13,0.0452965213783868,0.28460643759102594,0.25671532931779945
UGC00731,12,6.377009142753136e-11,2.5,59.2044768434431,5.92044768434431,2.701198487230365e-12,2.8206778639819228e-12,0.09376674535840217,0.5891538367379622,0.5314174285627613
NGC5907,19,4.620391117873098e-11,0.7726953063858669,108.31165380946504,6.371273753497944,3.982304358174305e-13,4.016926151243912e-13,0.06793765348418307,0.4268648661760771,0.3850325931560915
UGC05253,73,1.1419590018325242e-10,0.531165548354301,479.1312158281733,6.7483269834953985,9.842518076581138e-13,9.92808803645405e-13,0.1679122242693491,1.0550236204250176,0.9516325015271035
NGC2903,34,2.0949809298706859e-10,0.3536930660575405,233.33829945278129,7.291821857899415,1.8056591908512723e-12,1.821357428162852e-12,0.3080433773646507,1.93549362263155,1.745817441558905
UGC09133,68,6.755733286216952e-11,0.6441803428686322,523.4608459062928,7.931224937974133,5.822750806591063e-13,5.873373274236795e-13,0.09933545782631611,0.6241430890962668,0.5629777738514127
NGC3877,13,5.3058447716078764e-11,0.5207902286690501,87.34644469867257,7.940585881697507,3.976707369399947e-12,4.298908688875094e-12,0.07801647833231352,0.4901919903754869,0.442153730967323
DDO168,10,8.695827013681273e-11,0.1,63.574637854797395,7.946829731849674,5.112714339006169e-12,5.432094513744748e-12,0.12786235349829594,0.8033828608418955,0.724652251140106
NGC6015,44,7.081076615862836e-11,0.7979417691693974,345.04075468563207,8.21525606394362,6.103163465714867e-13,6.156223815596496e-13,0.10411926548003854,0.6542006390585088,0.5900897179885697
NGC6674,15,7.183817975093403e-11,0.8702491304495992,113.70539494550881,8.746568841962217,6.191716004275169e-13,6.24554622189914e-13,0.10562996158429244,0.6636926226243705,0.5986514979244503
NGC5033,22,9.772846669701515e-11,0.6852215578419731,185.58717451652132,9.279358725826066,8.423193814474585e-13,8.496424297883145e-13,0.1436987159013212,0.9028856604117548,0.814403889141793
D631-7,16,7.154955157345178e-11,0.1,138.02719988264238,9.859085705903027,4.206758226716228e-12,4.4695452882348334e-12,0.10520556631975071,0.6610260685337651,0.5962462631120982
NGC5371,19,1.3539686355798611e-11,0.624191869163265,193.24526052754322,11.367368266326071,5.735193330155233e-13,5.98887232778391e-13,0.019908585581997304,0.1250893324155328,0.1128307196316551
ESO563-G021,30,1.6272595210511683e-10,0.7104586178230239,481.8410961536678,17.20861057691671,4.171432627528471e-12,4.281179421396693e-12,0.23927020602728197,1.5033790429564506,1.3560496008759735
NGC5985,33,1.6128284411266412e-11,1.7701363685150955,596.3650095975254,19.237580954758883,9.48263009870316e-13,1.0074989432140046e-12,0.02371482780729092,0.1490046576410642,0.13440237009388675
UGC06787,71,2.9207487282101396e-10,0.3767207627173456,1342.69252104428,19.459311899192464,0.0,0.0,0.4294632422868381,2.6983971339103676,2.4339572735084496
F571-8,13,9.590848249173732e-10,0.1,288.526964985175,26.229724089561365,4.062529032338709e-11,4.2422227642557125e-11,1.4102263387427043,8.860713411385822,7.99237354097811
UGC03580,47,1.1510467878744021e-10,0.1,1329.9763256947047,29.555029459882327,9.920845493108076e-13,1.0007096424439352e-12,0.16924848096991973,1.0634195688926633,0.9592056565620017
IC4202,32,2.2074795265824762e-11,1.0912545419572928,1076.5481591501737,35.88493863833912,1.2978883102048824e-12,1.3789645776861174e-12,0.032458503041063944,0.20394278940065685,0.18395662721520634
UGC02916,43,2.019668799369363e-11,0.9955302899784529,1482.1301686131126,36.149516307636894,8.554992134145953e-13,8.933396436211645e-13,0.029696957583005303,0.18659148755347432,0.16830573328078025
NGC4217,19,3.877298955671152e-11,0.1,653.7629310775873,38.45664300456396,2.906018550126491e-12,3.1414703760453186e-12,0.05701131921191752,0.35821268321524546,0.3231082463059293
