galaxy,n_points,D_Mpc,R_last,Mbar_proxy,Sigma_bar_proxy,gdag_fixed_si,gdag_fixed_kpc,chi2_fixed,chi2_red_fixed,sigma_lo_fixed_si,sigma_hi_fixed_si,gdag_free_si,gdag_free_kpc,ml_disk_best,chi2_free,chi2_red_free,chi2_red_base_cH0,chi2_red_base_cH0_2pi,ml_mond,chi2_red_mond,ml_lcdm,rho_s,r_s_kpc,chi2_red_lcdm,ratio_cH0,ratio_cH0_2pi,ratio_a0,flag_ml_edge,flag_bad_fit,flag_low_points,flag_bulge_sensitive,flag_low_quality
UGC11557,12,24.2,10.56,10411988718.666515,29720490.989311174,6.882851575548204e-12,212.3826080340163,16.15709689492793,1.615709689492793,2.5325407893414382e-12,2.932452143681234e-12,4.565177805435004e-11,1408.666680975275,0.1944574536649978,11.350358057460065,1.1350358057460066,116.51325612528045,20.54223145872961,0.10000546443110717,1.5792004723731117,0.24595530661686976,55702.61492935299,316.22776601683796,1.2550599163215663,0.010120458926384347,0.06358871882817262,0.0573570964629017,False,False,False,False,False
NGC4051,7,18.0,12.19,44821106515.71411,96011949.93440957,3.8943568925644246e-11,1201.672975771243,8.09042285443777,1.6180845708875542,5.906068795295435e-12,6.173982676218129e-12,1.4504650466774001e-11,447.5667477269283,0.615720484489245,7.350118580859985,1.4700237161719971,184.76078438739998,11.822558530612651,0.31688196695107457,2.0207061797266217,0.36200929897591366,22192771.44985171,6.869778797806327,0.8047564314573107,0.05726213698388651,0.3597886177548605,0.32452974104703536,False,False,True,False,True
UGC07399,10,8.43,6.13,1617484087.6698189,13701534.076793788,6.228582522494101e-10,19219.397454128997,13.05938291919372,1.632422864899215,2.6383273585972697e-11,2.7550258203956122e-11,5.028801152065812e-10,15517.258976707439,0.6609969415790998,11.965689865753191,1.495711233219149,1.8254537849257533,92.4372068752206,2.3394807554831325,4.390284953966329,0.1,38249849.40761168,4.903639394361206,1.0043726163802547,0.9158429888628865,5.754411211306726,5.190485435411751,False,False,False,False,False
NGC2915,30,4.06,10.04,1249570909.8772118,3945877.5862842565,3.64795197593511e-10,11256.403630500105,46.743487850470736,1.6694102803739548,2.1448145582962438e-11,2.2787964714229685e-11,3.873068276454126e-10,11951.039952239908,0.4411841686875498,46.559309092736775,1.662832467597742,4.695952906086711,8.87753376061335,1.845027750590936,2.9772302934221795,0.1,28113401.984229147,4.5172898101989505,0.6932792928392248,0.5363902988847088,3.3702396448660688,3.039959979945925,False,False,False,False,False
NGC4183,23,18.0,21.02,12184773122.19972,8778132.886224767,8.392225529560722e-11,2589.5702175385036,37.33221053617192,1.777724311246282,3.554811730308902e-12,3.712048117051241e-12,2.7413594035974892e-11,845.8951254491318,1.2114888867518834,8.580245082377244,0.40858309916082114,130.5299741131472,2.7867206842875993,0.3706569340164052,2.6816914362787716,0.6040339125092112,8876977.54227413,9.127620359548784,0.17299682163912286,0.1233982352236161,0.7753339784889152,0.6993521274633935,False,False,False,False,False
DDO170,8,15.4,12.33,2100415590.3053071,4397736.532256314,4.206768687573115e-11,1298.0731829764222,10.794951314292014,1.7991585523820024,2.473371026815316e-12,2.6278771498566383e-12,3.2950717522888763e-11,1016.7529035443262,0.951540530418525,7.84662123077654,1.3077702051294233,653.8284344714473,45.31299137847135,0.10000546443110717,35.02964852626213,0.1,1709653.5242304353,13.489236415258194,1.271361518518349,0.06185580096864508,0.3886514598100156,0.3505640572977596,False,False,False,False,False
NGC0100,21,13.5,9.62,2846613540.390289,9791032.54276726,9.830777922481272e-11,3033.461104402074,34.40439101005317,1.8107574215817457,5.780009097326504e-12,6.1410737281843105e-12,4.058568057482322e-10,12523.432467930168,0.1,8.684833584279898,0.45709650443578415,67.80295420996018,1.8146703803224606,0.40176205804048326,1.4368725373463564,0.482610415023886,96528.40079307102,316.22776601683796,0.837875447078244,0.14455052980123784,0.9082377649921625,0.819231493540106,True,False,False,False,True
NGC0024,29,7.3,11.27,3204907216.263535,8031890.077609875,3.0326595420875884e-10,9357.809561315547,50.164819236842916,1.8579562680312192,1.284585796255397e-11,1.3414055786765216e-11,1.0774668506644572e-10,3324.7153058954227,1.261756364539658,17.917935488369228,0.6636272403099714,12.706251436530364,12.38102490789698,1.1975613958083726,0.6659652826244435,1.8019968825415187,94606.29004111259,316.22776601683796,0.34303262221674774,0.4459184684795481,2.80178836935072,2.5272162850729902,False,False,False,False,False
UGC07603,12,4.7,4.11,490550757.63036203,9243797.74147044,1.9974105908297195e-10,6163.365081156692,18.633271163086764,1.8633271163086764,1.1743782106694286e-11,1.2477390701391713e-11,3.4763085983343883e-10,10726.767508226101,0.19498288142526116,8.492762575610959,0.8492762575610959,42.91587621708411,7.837180181273288,0.8172993699071491,3.0804941775971666,0.1,13364915.658485414,5.6649156254849515,1.5817395720994427,0.2936967566674167,1.8453511462590109,1.6645088256914329,False,False,False,False,False
UGC10310,7,15.2,7.74,2849087303.617142,15138190.40225373,8.162283375686163e-11,2518.617482613447,9.328378922666822,1.8656757845333645,9.939087979717136e-12,1.1317161471797956e-11,1.1975697280312823e-11,369.5314062058842,1.9467934506365892,0.5842148138403438,0.11684296276806876,71.64888069370927,2.272424738252854,0.38075171381666006,2.4408883513563993,2.067703384717249,27116.280444085718,316.22776601683796,0.1445599715150195,0.12001719453402886,0.7540902733051242,0.6801902813071802,False,False,True,False,True
IC2574,34,3.91,10.23,2439194507.790212,7418998.672323747,3.5539331825377445e-11,1096.6291947474986,61.062128127105204,1.9081915039720376,1.5053889247278696e-12,1.5719752682880607e-12,7.850802464900399e-11,2422.5045162660326,0.1,11.86510490299276,0.37078452821852376,280.0635351597625,24.79728750036529,0.10000546443110717,3.520194660269193,0.1,38058.75113033728,316.22776601683796,2.298734497202113,0.05225658930197535,0.32833783410548945,0.29616109854481204,True,False,False,False,True
NGC7814,18,14.4,19.53,51283914870.945915,42798328.842572615,2.0264930434507194e-10,6253.104153224096,31.0623971597913,1.9413998224869562,1.7466296408384161e-12,1.7618146805931645e-12,2.7821949109846427e-10,8584.956464164683,0.15975808233560174,27.00023050446075,1.6875144065287968,234.6638670579827,35.224851470617224,1.1371290372366556,2.593441189890501,0.2965282729228126,16185211.863571886,13.869145794879769,1.2942056127568502,0.29797300415000033,1.872219601611444,1.6887442028755995,False,False,False,True,False
DDO154,12,4.04,5.92,363663533.531276,3302983.986016698,8.172759478476643e-11,2521.850070165646,19.494868924393465,1.9494868924393465,4.805176610472413e-12,5.105345570391578e-12,9.764843626483822e-11,3013.1159065009992,0.1,1.958008493427155,0.19580084934271552,182.04308486688174,3.661094105042507,0.10000546443110717,1.1902888657253887,0.1,1336225.9373352714,15.720955280066915,1.3921626278544437,0.12017123384002855,0.7550581308093096,0.6810632898730535,True,False,False,False,True
NGC0055,21,2.11,13.5,7161747944.03975,12508396.010668257,4.218198018441289e-11,1301.5999059795595,37.42934217652168,1.9699653777116672,1.7867608233242202e-12,1.865792805084955e-12,7.677713413511369e-11,2369.094815718759,0.1,9.857401772285137,0.5188106195939546,356.81449433105934,24.570428056839027,0.10000546443110717,5.710262749126402,0.1,519614.3830286076,50.7713102373687,1.175043756001228,0.06202385642115307,0.3897073833600052,0.35151650153677405,True,False,False,False,True
PGC51017,6,13.6,3.63,258911939.56627783,6254447.557085991,5.221078412426291e-13,16.110564608432345,7.995590451916317,1.9988976129790792,5.05597341617026e-13,6.661291622211104e-13,3.422853640820288e-13,10.561822744205267,0.5921451589127515,7.279932724277121,1.8199831810692801,474.42032461366625,121.48637193252539,0.10000546443110717,81.18777356660571,0.1,3002904224.4593377,0.1,0.031187274815148967,0.0007677008438204437,0.004823606662201982,0.00435089867702191,False,False,True,False,True
UGC05721,23,6.18,6.74,1217204828.5130355,8528919.212688867,3.533504598571802e-10,10903.255923909663,43.38586101174243,2.0659933815115443,2.0775251853146442e-11,1.5629392996552706e-11,2.524120471838029e-10,7788.621952934018,0.8155414890987357,34.496036823956615,1.6426684201884103,8.3571263582038,14.491564222135894,1.5370579649878304,2.6610397451203727,0.1,131289342.32783374,1.9696323614922036,0.8794167458489817,0.5195620995675454,3.2645049501701786,2.9445871654765017,False,False,False,False,False
NGC2366,26,3.27,6.06,1091655335.9637842,9462162.907301025,4.5405384906828896e-11,1401.0637828598842,50.06085931447775,2.0858691381032397,1.923299061940661e-12,2.0083704013159826e-12,6.189935949198034e-11,1910.014658930786,0.19080035556600064,30.64296438953502,1.2767901828972925,236.15602684945895,15.717274610888943,0.10000546443110717,7.130765310143172,0.1,1277709.017506789,18.066486091831557,2.2902372873395307,0.06676351043493678,0.41948750782052574,0.3783782075569075,False,False,False,False,False
UGC06786,45,29.3,34.05,48789814168.629425,13395072.19877888,2.9481924279877377e-10,9097.171280964365,90.14548425540173,2.096406610590738,2.5410401966393166e-12,2.563131769748581e-12,4.0781466039986835e-10,12583.84554999389,0.33121422779482573,65.50482872696067,1.523368109929318,148.63216216397018,117.58355013129872,1.0328203617464882,9.824953291153257,0.3323478981501518,24867263.478798952,12.23623798331525,0.7922853362547579,0.43349852959964175,2.7237515918644237,2.4568270233231146,False,False,False,True,False
UGC06983,17,18.0,15.68,8774596955.528017,11360179.34512459,1.6419794106474245e-10,5066.619056705165,31.598303171542536,2.1065535447695023,6.9551606416378115e-12,7.262801217700374e-12,7.481541163441108e-11,2308.562384303507,1.0829751769620106,13.636321708915796,0.9090881139277197,62.23968076539509,5.02490462785608,0.7460183824001929,1.1728541062330458,0.12802962463771764,21585621.952906273,6.488833375549397,0.6177716318525033,0.24143460019479618,1.516978332588721,1.3683161755395203,False,False,False,False,False
NGC2683,11,9.81,34.62,44008534749.390236,11687803.71189737,1.0762906902000188e-10,3321.0860539180685,19.33844465611078,2.148716072901198,6.32805463593837e-12,6.723354482824654e-12,5.7335813543791726e-11,1769.1983446864724,0.6748401610097466,9.77502276344594,1.0861136403828822,124.87477099417228,1.9344344393699102,0.5043206003059209,2.346811671465938,0.44624034931391,57318005.07847426,5.661522392567537,0.9428129517660064,0.1582564378071974,0.9943545247967626,0.8969089085000157,False,False,False,False,False
NGC4100,24,18.0,22.76,37337943493.35374,22943306.450796723,1.3995246720155393e-10,4318.481905182409,50.80744108590072,2.3094291402682146,3.5876409413204496e-12,3.682028679543193e-12,7.303268700737612e-11,2253.5532501473635,0.7112765054317053,30.93252032751179,1.4060236512505357,156.95002164095027,4.401380830244911,0.5696906794719399,1.9239567707558247,0.5070014226467038,33728158.18415641,7.216693061699649,0.8984285273818065,0.205784358475966,1.2929812576235664,1.1662705600129495,False,False,False,False,False
DDO161,31,7.5,13.37,2691278312.1478944,4792321.265521502,3.241715402217303e-11,1000.2888542197202,67.27355319079399,2.3197776962342753,8.310043495235201e-13,8.528673570785368e-13,3.97493126611268e-11,1226.5356295812994,0.1,21.22670040365231,0.7319551863328383,595.0686679266385,55.445720468363284,0.10000546443110717,46.36009094963097,0.1,225663.06379202876,61.724057901569616,0.38406357999253865,0.047665778084942455,0.29949291651859317,0.27014295018477524,True,False,False,False,True
NGC0247,26,3.7,14.54,7860211605.915958,11834653.640858022,1.1248573609441655e-10,3470.9471410409546,56.26873522185082,2.344530634243784,2.8835392486915445e-12,2.9594026787872885e-12,2.363158793691556e-11,729.1946111198218,1.479486683748798,26.708089308146235,1.112837054506093,152.95670201839275,2.290938897538575,0.49111980288654666,2.3417506485094988,0.36539569129117827,2494782.4449875755,19.446583940919222,0.9022968653712206,0.1653976203688484,1.0392238981440152,0.9373811341201379,False,False,False,False,False
UGC02885,19,80.6,74.07,363797932762.0434,21106958.921267595,1.298172086747766e-10,4005.7405049954486,40.26277329449634,2.3683984290880202,5.498848125178994e-12,3.41537877106794e-12,1.1983680252382399e-10,3697.7773498537176,0.5381947971792618,40.07076864497971,2.357104037939983,141.8497522318311,3.16615398480827,0.5498966485999863,2.6703949003824037,0.1,15585352.242619898,20.20028428315895,2.3863132928964794,0.19088160102105647,1.199344470946418,1.081810072289805,False,False,False,True,False
UGC07524,31,4.74,10.69,4793586778.611969,13352276.301974777,8.082283001950916e-11,2493.9319466388692,69.84087213323893,2.4083059356289285,2.0718698267303112e-12,2.1263789345356685e-12,2.5479536671156793e-11,786.216350929757,1.5444440529937855,37.7196769471589,1.3006785154192726,157.68700591193368,4.035669284581695,0.3197571328290955,3.632587319037908,0.1,2188666.351603413,17.615118910150006,0.7551822449998157,0.11884087903805149,0.7466992650641916,0.6735235834959097,False,False,False,False,False
UGC11820,10,18.1,15.82,5134442646.323685,6530260.046127712,6.343924343209463e-11,1957.5305124518786,19.68244900437968,2.46030612554746,2.687184298372048e-12,2.806043799702247e-12,4.748285989894794e-11,1465.1679629527912,1.1083897370963474,4.375473341579595,0.5469341676974494,431.81792116917626,14.968910341620026,0.1810402879915053,16.225927427688045,1.6691159964707445,163337.09463296528,95.81193036351169,0.362881463814825,0.09328027060125513,0.5860972256915421,0.5286603619341219,False,False,False,False,False
UGC04305,22,3.45,5.52,1417454259.6799283,14807475.58513992,1.93333991949849e-12,59.65663646998815,50.13164029868807,2.5065820149344034,6.008802187434825e-13,6.841629453972181e-13,3.422853640820288e-13,10.561822744205267,0.7335024278831909,36.23217342638785,1.8116086713193926,288.80747156478884,65.92617306197037,0.10000546443110717,40.89292196304517,0.7665354122175084,1000.0,0.1,1.7972424990920999,0.0028427588523823825,0.017861580653143687,0.01611116599582075,False,False,False,False,False
UGC08550,11,6.7,5.36,756440127.3218925,8380985.8415252445,1.3656161254751914e-10,4213.8510633019005,22.59202654248711,2.5102251713874564,5.78453022364402e-12,6.040391490111015e-12,9.155445588659271e-11,2825.0753201489947,0.8987011224449459,10.979539432492947,1.2199488258325497,134.709066808106,3.915431013218286,0.6695182388460025,1.4859449072706616,1.170779252033574,3742068.7865417427,9.323105312903847,0.5840239656609684,0.20079848817572418,1.261654110609584,1.1380134378959927,False,False,False,False,False
NGC6946,58,5.52,20.4,42179445561.05569,32261953.373306017,6.633602600618538e-11,2046.9158829251455,148.8805851396343,2.6585818774934693,5.717486652731764e-13,5.767193963365159e-13,9.380628473431728e-11,2894.5594980767873,0.42224279901029305,125.42470527011704,2.2397268798235186,721.5418380082142,17.524530187933888,0.37839384602322007,2.2531791568763224,0.4584432334340023,2979687.345715667,26.09912976531021,2.428816452213237,0.09753966349066467,0.6128597805117854,0.5528002167182114,False,False,False,False,False
UGCA442,8,4.35,6.33,495923711.72612315,3939649.4596903156,9.833210051068563e-11,3034.211580867785,16.198160490832482,2.699693415138747,5.781439068125389e-12,6.142593026157447e-12,1.171927079272351e-10,3616.1891156533493,0.1,13.55204937605917,2.2586748960098615,166.0892958743663,2.5535480218140303,0.10000546443110717,1.9318963505119202,0.9619262773395773,401495.0265054991,52.52566263091195,1.8289352575748772,0.14458629151598817,0.9084624624728413,0.8194341709223802,True,False,False,False,True
NGC1090,24,37.0,30.09,58684115113.08073,20631286.601523884,6.466136415588666e-11,1995.2412176446894,59.96107347541983,2.7255033397918105,5.57314793735453e-13,5.621600380283027e-13,5.56874936833344e-11,1718.3365082810708,0.5570538281578097,55.52601379681457,2.5239097180370256,1159.9264453468788,33.12808054069476,0.3073661169917685,7.410157103499268,0.44762459400973464,5624240.830368398,16.81236559037876,2.4985857066273436,0.09507726163795857,0.5973880533704906,0.5388447012990555,False,False,False,False,False
UGC04278,25,9.51,6.69,3222544150.4239807,22919058.22320751,1.4515851996896764e-10,4479.123908307104,62.7402011512695,2.7278348326638913,8.534599932894396e-12,9.067737878250713e-12,1.5646082134182667e-10,4827.876487962007,0.4605842647933164,62.604839651619095,2.7219495500703954,32.94756034725529,3.264392224362888,0.5962863918165685,2.657880036281885,0.1,116764.20966154373,316.22776601683796,1.1603444104750271,0.21343927339355281,1.3410785065614579,1.2096543330747302,False,False,False,False,False
F568-3,18,82.4,17.98,11371116226.798517,11196282.582967885,9.991474543645376e-11,3083.0469005368227,43.76370594278587,2.735231621424117,9.074938453552188e-12,9.981528974503677e-12,1.1533680824669951e-10,3558.9220352760935,0.4343433717339461,43.633437782014354,2.727089861375897,34.642258647539656,2.607010750105398,0.4200862345617987,2.5687622402525045,0.9218034961155297,67477.06731395173,316.22776601683796,3.2110886855815277,0.1469133928330046,0.9230840712762374,0.8326228786371147,False,False,False,False,False
NGC3109,25,1.33,6.45,684425606.4414277,5236690.989427144,1.6002542649925078e-10,4937.868710173327,63.386457923418895,2.7559329531921257,6.778419636882469e-12,7.078242607095112e-12,2.13810948116647e-10,6597.5164928095155,0.1,34.5951406583928,1.5041365503649045,56.90770590075201,5.0447275420246,0.7882263288823353,3.5457052079831954,0.1,74999.02639223,316.22776601683796,3.389650955397741,0.23529938693089028,1.478429650752534,1.3335452208270897,True,False,False,False,True
ESO116-G012,15,13.0,9.86,5071290039.549771,16604077.318710212,1.8864194201781432e-10,5820.88211413364,36.12127830690521,2.7785598697619394,4.835781519011123e-12,4.9630067591020156e-12,2.6298429450432066e-10,8114.847418363056,0.3268500471397523,27.061104869740596,2.0816234515185075,147.20838504328026,18.47279140688357,0.7593504920778402,4.620099862540684,0.3811789939923186,4036073.781103455,18.88172879832667,2.5126296716128436,0.2773767536651563,1.7428095431820816,1.572016183481786,False,False,False,False,False
F574-1,14,96.8,12.6,6330067932.135293,12691630.152517311,1.5579022309678837e-10,4807.183988252985,33.521580372129996,2.793465031010833,9.159691266290674e-12,9.73187731135523e-12,3.2320939070326104e-11,997.319971020537,1.6738162986799678,18.37850614996352,1.5315421791636268,63.20090224313337,4.782412061721034,0.6749052933481373,2.120861270582557,1.445689162263299,1134363.8672277073,27.329134816356113,1.6438222337601105,0.22907199678466442,1.439301804483693,1.298251859139903,False,False,False,False,False
NGC4010,12,18.0,10.47,12677064490.30554,36810817.600053735,8.504078902873514e-11,2624.0845621830504,28.04127290704568,2.8041272907045682,4.999975974493807e-12,5.312313628142923e-12,3.304929027285287e-10,10197.945407914282,0.12595993963438418,16.181974274942757,1.6181974274942756,136.34865447698397,3.529180720016677,0.37956418429995087,2.1119471295556336,0.2692299656500559,1039442.2266530276,57.246492147841614,2.3155631785636337,0.12504291324400402,0.7856677952616578,0.7086732419061261,True,False,False,False,True
NGC6503,31,6.26,23.5,10045182478.824251,5789915.602589327,1.1415380256350809e-10,3522.418294122087,82.66338226053271,2.850461457259749,9.838889692525429e-13,9.92442810755871e-13,1.3536855001866675e-10,4177.037000315928,0.4255547078564615,64.28530594580653,2.216734687786432,710.3859547754688,3.116575326816888,0.47686144584256446,2.1556115275990706,0.35727147228962547,20588899.12400587,6.892285849094266,1.122659823564167,0.1678503244554646,1.0546346924239016,0.9512816880292341,False,False,False,False,False
NGC3953,8,18.0,15.68,92361977066.24876,119577985.11552614,1.0968738578935493e-10,3384.599073026073,17.384447814491885,2.8974079690819807,6.44907343776537e-12,6.851933066698743e-12,1.2341259556092959e-11,380.81147939602147,0.789557664586091,3.5209732777510725,0.5868288796251787,189.0360929087535,2.488138074680264,0.5042720295778336,2.817704717323693,0.35155452849288854,56062937.94376309,6.6900413754042996,0.2711241117474914,0.16128296105749232,1.013370731214853,0.9140615482446244,False,False,False,False,False
UGC07151,11,6.87,5.5,2487549239.5795307,26175587.28354167,9.536552066932437e-11,2942.6724917658585,26.955963612074555,2.995107068008284,4.039530042992767e-12,4.21820648390897e-12,3.3678894096074484e-11,1039.2220848167901,0.9908411542435941,16.003574774440505,1.778174974937834,202.76479149924776,3.1631861931622374,0.42990864260493056,3.282803119283197,1.1603800619951279,55928.6798555114,316.22776601683796,2.072387537713536,0.14022426959719572,0.8810550704430893,0.7947126722443698,False,False,False,False,False
UGC06446,17,12.0,10.22,3155645129.0540843,9616930.866012683,1.8080688016821372e-10,5579.117367144532,46.104722646271625,3.0736481764181085,1.0630546437648786e-11,1.129461361482711e-11,6.073071147446132e-11,1873.9539490476584,1.9559050942755973,3.571998501306402,0.2381332334204268,41.00991797072025,6.304491021363996,1.073622137232922,0.8918752025441132,1.3966412186331758,6929115.76019598,8.473848160158427,0.2139598012972592,0.2658561766536946,1.6704236229734342,1.506724001401781,False,False,False,False,False
NGC4013,36,18.0,31.01,48386797648.985916,16016716.011288468,8.316712261654337e-11,2566.2692577501157,104.62866203953931,3.077313589398215,2.1319650881268327e-12,2.188055250417178e-12,1.4192568532435551e-10,4379.369054431621,0.311290331418965,55.70239477818527,1.638305728770155,362.56026064577765,5.982786085607963,0.372272414523268,1.6818526499509021,0.5945003093482043,129782.0360416737,265.6533232906229,0.7508897426539773,0.12228789757089294,0.7683575212633167,0.6930593551378614,False,False,False,True,False
F579-V1,14,89.5,15.16,10970042385.91368,15193576.97006575,1.863459948346928e-10,5750.036586621177,37.09725308575534,3.0914377571462786,2.2691067585903495e-11,2.2195385245505542e-11,1.8822040788667755e-12,58.07874929950818,2.5,12.619645621045022,1.0516371350870852,14.19097073899357,4.025958812227092,0.7890473640977996,2.445886550942816,0.7204274722258988,48482309.32311946,3.919003173993667,0.20183277448709822,0.27400082162465195,1.7215979365871477,1.5528832902891065,True,False,False,False,True
F583-1,25,35.4,16.26,6465712210.439187,7784404.857875493,1.6602072912881765e-10,5122.864419356434,72.1574186234255,3.1372790705837175,1.244318078306031e-11,1.3451353850462756e-11,5.4596687459529796e-11,1684.6777451756197,1.7378529084592511,38.17336618090202,1.6597115730826966,21.636336799439167,4.046583732237544,0.8916368718969636,2.072799075374181,1.4054807471478499,518908.6110028972,47.1165461138949,1.642231743572822,0.2441148049807765,1.533818555920225,1.3835060760734805,False,False,False,False,False
NGC6195,23,127.8,36.43,256021898516.59305,61405729.9827432,3.8877924793548414e-11,1199.6474095035974,65.991725281041,3.142463108621,1.6468063521334305e-12,1.7196478695241744e-12,8.968822237621456e-11,2767.4893711009768,0.23529941506217392,42.75526287158755,2.035964898647026,453.7612231553156,26.837766334619936,0.16132047688576712,1.7615923184195053,0.2041558739898651,1754500.257516637,50.60503881818839,1.694010760525801,0.057165614672553496,0.35918215018647787,0.32398270661290346,False,False,False,True,False
NGC3917,17,18.0,14.86,16985588681.930105,24484605.533701967,1.2001523742660708e-10,3703.2832756464513,47.865891237369716,3.1910594158246477,3.0765558334452204e-12,3.15749736337657e-12,4.384163108252335e-11,1352.811381673574,0.8999494151265061,39.990203881715395,2.6660135921143597,197.53949725951952,3.3771906127105153,0.5104940020822613,3.0069635535082124,1.0682974488878005,71141.082070858,316.22776601683796,2.8260648769248005,0.17646890501477963,1.1087868311629332,1.000126978555059,False,False,False,False,False
NGC0289,28,20.8,71.12,83258862158.93848,5239587.565053397,7.255964152079355e-11,2238.9565916176284,83.34112059653218,3.2054277152512376,1.860045384070466e-12,1.908981573523621e-12,4.9994995216297605e-11,1542.6843592569767,0.7157553935894831,48.566754908045816,1.867952111847916,313.7370284053657,8.692254342403782,0.34878347091717815,7.883349949094477,0.6297314158845415,2546701.5061089527,27.020801258363413,1.9161365903604166,0.1066907899529818,0.6703580038439586,0.6046636793399462,False,False,False,False,False
NGC3726,12,18.0,32.52,48957881166.07881,14735730.402800748,4.4271716561856765e-11,1366.0824328906149,32.165170148869265,3.2165170148869264,2.602957024353181e-12,2.7655581035750236e-12,6.776006391478222e-11,2090.857101422657,0.3991749869399147,27.793154429621374,2.7793154429621376,380.4156889047036,23.10798433544878,0.28153132557789684,3.2385333144111517,0.5361557252253719,82597.96613864086,316.22776601683796,2.1483138483966138,0.06509657867046403,0.4090138666499197,0.36893097134880637,False,False,False,False,False
UGC07125,13,19.8,18.68,6642604759.9229,6059472.179634704,1.7520578362203655e-11,540.6285586701456,35.621224817972845,3.2382931652702585,1.030122978288145e-12,1.0944725262959488e-12,9.509377087435426e-12,293.4287169264717,0.9413887194879963,16.176669317879217,1.4706063016253834,958.7175178825805,134.72206833425898,0.10000546443110717,79.1225698255269,0.28828233128966013,2024734.0142965144,11.177032125950953,0.9096404395918052,0.02576203943015545,0.1618676676305339,0.14600481968503046,False,False,False,False,False
NGC2403,73,3.16,20.87,12840764743.856531,9384175.44098097,1.4589380478441163e-10,4501.812427017369,234.71995604804326,3.305914873916102,1.2574553101709047e-12,1.2683875126414459e-12,1.7091918560133542e-10,5274.014992568028,0.4319337750323506,192.63002265080755,2.7130989105747543,309.24742435827585,9.652157374658845,0.563940146710853,4.668067436856478,0.3869411733999564,11824028.24657999,10.370127850052562,2.158242922769412,0.21452042699569224,1.3478715949892246,1.2157817065367635,False,False,False,False,False
UGC03546,30,28.7,29.23,62667458524.14955,23347187.91582826,9.505542694166727e-11,2933.103999129932,92.79060604265402,3.313950215809072,8.192805139668073e-13,8.264032644826242e-13,1.5774443555273312e-10,4867.484683900784,0.30531263218036325,69.67983612267514,2.4885655758098264,661.9979378535592,4.688209343332369,0.4175652285395121,2.024970828123413,0.1,33221240.332466085,8.979767870514243,1.8520972435439593,0.1397683116559796,0.8781902022061483,0.7921285578472272,False,False,False,True,False
CamB,9,3.36,1.79,66133643.46150003,6570017.328781707,6.492833841724166e-13,20.034791825756727,23.948945582343352,3.4212779403347646,5.643700992102022e-13,7.295187855250558e-13,6.311361392126622e-12,194.74826356375266,0.1,19.310541640756554,2.758648805822365,237.9399949174043,63.38128751049139,0.10000546443110717,32.501908657085224,0.1,10569.532967666724,316.22776601683796,2.650583437561115,0.0009546981725488393,0.005998545530550068,0.005410694868103472,True,False,False,False,True
ESO079-G014,15,28.7,16.67,36263092180.14329,41537825.88845297,1.5186166596272287e-10,4685.961381491046,45.396734323515595,3.4920564864242767,3.892929800518354e-12,3.995349425263614e-12,1.358031996501575e-10,4190.448886552873,0.5442664382537937,45.265915079439466,3.4819934676491897,329.8078557036835,12.630941626355488,0.6026526925868044,3.2272635320389784,0.8253576688071803,135036.35392758754,316.22776601683796,3.8079042762168425,0.22329549547864905,1.4030069763508335,1.2655138830226906,False,False,False,False,False
NGC4088,12,18.0,21.48,70624407694.18565,48723265.96941303,2.1378361597877512e-11,659.667311115866,35.771760332836905,3.5771760332836906,2.6032104866200737e-12,2.5463438159942327e-12,7.193912785752469e-11,2219.8095406200505,0.3039925285907266,6.430378740413186,0.6430378740413186,345.04167253350965,36.20802959169744,0.22804716548692675,1.065000739799046,0.3776887178011117,102824.94422861972,316.22776601683796,0.4596895308207664,0.031434475680594536,0.19750863573520558,0.17815301331564593,False,False,False,False,False
UGC12732,16,13.2,15.4,7672577508.015745,10297930.820175424,1.0277365206081337e-10,3171.263541320459,50.8213426792639,3.6300959056617073,4.3533265714271065e-12,4.545882856353594e-12,5.531912391522041e-11,1706.9698049293859,1.3745098978543824,2.298264928598197,0.16416178061415693,164.78717756332495,3.4601658322729136,0.5628615827142711,3.8946096732353968,1.6723071122503004,427409.25689568475,52.51127784548125,0.1336628998256453,0.15111709339934948,0.9494967009104779,0.8564471005067781,False,False,False,False,False
